2019-03-28 06:14:58 Notice: Notice (8): Undefined index: count in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 704]
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:51:40 Notice: Notice (8): Undefined index: count in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 687]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=1&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 687
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:51:40 Notice: Notice (8): Undefined index: count in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 688]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=1&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 688
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:51:40 Notice: Notice (8): Undefined index: page in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 701]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=1&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 701
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:51:40 Notice: Notice (8): Undefined index: current in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 703]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=1&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 703
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:51:40 Notice: Notice (8): Undefined index: count in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 704]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=1&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 704
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:52:04 Notice: Notice (8): Undefined index: pageCount in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 761]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=4&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::numbers() - CORE\src\View\Helper\PaginatorHelper.php, line 761
include - APP/Template\ItemLedgers\stock_report.ctp, line 155
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:52:04 Notice: Notice (8): Undefined index: pageCount in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 679]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=4&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 679
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:52:04 Notice: Notice (8): Undefined index: count in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 683]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=4&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 683
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:52:04 Notice: Notice (8): Undefined index: perPage in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 686]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=4&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 686
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:52:04 Notice: Notice (8): Undefined index: count in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 687]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=4&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 687
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:52:04 Notice: Notice (8): Undefined index: count in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 688]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=4&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 688
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:52:04 Notice: Notice (8): Undefined index: page in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 701]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=4&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 701
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 80
[main] - ROOT\webroot\index.php, line 37



2019-03-28 08:52:04 Notice: Notice (8): Undefined index: current in [C:\xampp\htdocs\sunilerp\vendor\cakephp\cakephp\src\View\Helper\PaginatorHelper.php, line 703]
Request URL: /ItemLedgers/stockReport?stock_group_id=&stock_subgroup_id=&item_id=4&total=All&to_date=28-03-2019
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
Cake\View\Helper\PaginatorHelper::counter() - CORE\src\View\Helper\PaginatorHelper.php, line 703
include - APP/Template\ItemLedgers\stock_report.ctp, line 158
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1025
Cake\View\View::_render() - CORE\src\View\View.php, line 986
Cake\View\View::render() - CORE\src\View\View.php, line 610
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
